	label	type	predicted	packet loss	outliers	std	hop	node	mean
219	grid9_1bh-7_2019-02-13_15:08_	BH	normal	0.0	1	51.39217677169682	2	aaaa::212:7404:4:404	104.44
220	grid9_1bh-7_2019-02-13_15:08_	BH	normal	28.000000000000004	1	280.80421388566754	3	aaaa::212:7407:7:707	499.22222222222223
221	grid9_1bh-7_2019-02-13_15:08_	BH	normal	8.0	1	175.1671815779893	3	aaaa::212:7407:7:707	236.7826086956522
222	grid9_1bh-7_2019-02-13_15:08_	BH	normal	0.0	0	91.79573337942601	3	aaaa::212:7407:7:707	240.04
223	grid9_1bh-7_2019-02-13_15:08_	BH	normal	0.0	2	86.3514524100975	3	aaaa::212:7407:7:707	213.36
224	grid9_1bh-7_2019-02-13_15:08_	BH	normal	16.0	1	223.51573461178884	2	aaaa::212:7402:2:202	311.85238095238094
225	grid9_1bh-7_2019-02-13_15:08_	BH	normal	4.0	1	163.1712375194329	2	aaaa::212:7402:2:202	136.28333333333333
226	grid9_1bh-7_2019-02-13_15:08_	BH	normal	0.0	2	64.79994212960379	2	aaaa::212:7402:2:202	124.72
227	grid9_1bh-7_2019-02-13_15:08_	BH	normal	12.0	1	32.018592069221874	2	aaaa::212:7402:2:202	97.95
228	grid9_1bh-7_2019-02-13_15:08_	BH	normal	24.0	2	167.81804055834434	3	aaaa::212:7405:5:505	286.6842105263158
229	grid9_1bh-7_2019-02-13_15:08_	BH	normal	8.0	1	50.26263041077612	3	aaaa::212:7405:5:505	201.17391304347825
230	grid9_1bh-7_2019-02-13_15:08_	BH	normal	0.0	2	115.02118645420647	3	aaaa::212:7405:5:505	258.96
231	grid9_1bh-7_2019-02-13_15:08_	BH	normal	4.0	1	67.7506083185696	3	aaaa::212:7405:5:505	206.16666666666666
232	grid9_1bh-7_2019-02-13_15:08_	BH	normal	20.0	2	219.21705177625594	3	aaaa::212:7409:9:909	325.7
233	grid9_1bh-7_2019-02-13_15:08_	BH	normal	4.0	1	61.88834031274927	3	aaaa::212:7409:9:909	187.08333333333334
234	grid9_1bh-7_2019-02-13_15:08_	BH	normal	0.0	1	70.99957746353142	3	aaaa::212:7409:9:909	201.24
235	grid9_1bh-7_2019-02-13_15:08_	BH	normal	0.0	2	135.13758421204173	3	aaaa::212:7409:9:909	221.2
236	grid9_1bh-7_2019-02-13_15:08_	BH	normal	12.0	1	179.67258130238312	2	aaaa::212:7406:6:606	235.88636363636363
237	grid9_1bh-7_2019-02-13_15:08_	BH	normal	4.0	2	108.20776580130534	2	aaaa::212:7406:6:606	165.53333333333333
238	grid9_1bh-7_2019-02-13_15:08_	BH	normal	0.0	0	44.45308388252346	2	aaaa::212:7406:6:606	166.92
239	grid9_1bh-7_2019-02-13_15:08_	BH	normal	0.0	2	37.84681844840682	2	aaaa::212:7406:6:606	143.06
240	grid9_1bh-7_2019-02-13_15:08_	BH	BH	88.0	0	114.63129299337652	4	aaaa::212:740a:a:a0a	384.6666666666667
241	grid9_1bh-7_2019-02-13_15:08_	BH	BH	100.0	0	0.0	4	aaaa::212:740a:a:a0a	
242	grid9_1bh-7_2019-02-13_15:08_	BH	BH	100.0	0	0.0	4	aaaa::212:740a:a:a0a	
243	grid9_1bh-7_2019-02-13_15:08_	BH	BH	100.0	0	0.0	4	aaaa::212:740a:a:a0a	
244	grid9_1bh-7_2019-02-13_15:08_	BH	BH	56.00000000000001	1	27.73349468193158	1	aaaa::212:7403:3:303	71.65454545454544
245	grid9_1bh-7_2019-02-13_15:08_	BH	normal	8.0	2	72.96128677311643	1	aaaa::212:7403:3:303	86.38695652173914
246	grid9_1bh-7_2019-02-13_15:08_	BH	normal	0.0	1	36.24797603545151	1	aaaa::212:7403:3:303	78.392
247	grid9_1bh-7_2019-02-13_15:08_	BH	normal	0.0	1	73.57205923446755	1	aaaa::212:7403:3:303	78.096
248	grid9_1bh-7_2019-02-13_15:08_	BH	BH	60.0	1	429.5957272702894	4	aaaa::212:7408:8:808	566.6
249	grid9_1bh-7_2019-02-13_15:08_	BH	normal	4.0	1	214.91565163766128	4	aaaa::212:7408:8:808	341.7083333333333
250	grid9_1bh-7_2019-02-13_15:08_	BH	normal	0.0	2	131.313581425025	4	aaaa::212:7408:8:808	353.56
251	grid9_1bh-7_2019-02-13_15:08_	BH	normal	0.0	1	124.634960317454	4	aaaa::212:7408:8:808	330.96
252	grid9_1bh-7_2019-02-13_20:02_	BH	normal	44.0	0	41.89053041513725	1	aaaa::212:7403:3:303	101.35
253	grid9_1bh-7_2019-02-13_20:02_	BH	BH	84.0	0	159.40564607315514	1	aaaa::212:7403:3:303	185.8
254	grid9_1bh-7_2019-02-13_20:02_	BH	normal	8.0	0	55.72314362253682	1	aaaa::212:7403:3:303	125.26521739130435
255	grid9_1bh-7_2019-02-13_20:02_	BH	normal	0.0	2	29.90264759738397	1	aaaa::212:7403:3:303	106.88
256	grid9_1bh-7_2019-02-13_20:02_	BH	normal	8.0	1	131.59886348128245	3	aaaa::212:7409:9:909	308.4782608695652
257	grid9_1bh-7_2019-02-13_20:02_	BH	normal	8.0	2	127.64988864525597	3	aaaa::212:7409:9:909	244.30434782608697
258	grid9_1bh-7_2019-02-13_20:02_	BH	normal	0.0	2	27.128889890053866	3	aaaa::212:7409:9:909	161.32
259	grid9_1bh-7_2019-02-13_20:02_	BH	normal	0.0	1	98.17521751100598	3	aaaa::212:7409:9:909	187.04
260	grid9_1bh-7_2019-02-13_20:02_	BH	BH	80.0	0	135.09737229124775	3	aaaa::212:7407:7:707	278.6
261	grid9_1bh-7_2019-02-13_20:02_	BH	BH	56.00000000000001	1	161.78346920835548	3	aaaa::212:7407:7:707	398.90909090909093
262	grid9_1bh-7_2019-02-13_20:02_	BH	normal	8.0	1	121.83681498695705	3	aaaa::212:7407:7:707	296.1304347826087
263	grid9_1bh-7_2019-02-13_20:02_	BH	normal	0.0	2	111.76915197554885	3	aaaa::212:7407:7:707	246.52
264	grid9_1bh-7_2019-02-13_20:02_	BH	normal	48.0	0	61.94642019002369	4	aaaa::212:7408:8:808	282.7692307692308
265	grid9_1bh-7_2019-02-13_20:02_	BH	BH	84.0	0	204.40543860996786	4	aaaa::212:7408:8:808	323.75
266	grid9_1bh-7_2019-02-13_20:02_	BH	normal	4.0	1	47.532978635585366	4	aaaa::212:7408:8:808	243.58333333333334
267	grid9_1bh-7_2019-02-13_20:02_	BH	normal	0.0	2	30.716879181757164	4	aaaa::212:7408:8:808	223.88
268	grid9_1bh-7_2019-02-13_20:02_	BH	BH	72.0	0	107.45224409897061	2	aaaa::212:7402:2:202	238.5142857142857
269	grid9_1bh-7_2019-02-13_20:02_	BH	normal	0.0	1	76.57710232177763	2	aaaa::212:7402:2:202	112.352
270	grid9_1bh-7_2019-02-13_20:02_	BH	normal	0.0	1	18.677684546003018	2	aaaa::212:7402:2:202	85.756
271	grid9_1bh-7_2019-02-13_20:02_	BH	normal	4.0	1	57.868018250428136	2	aaaa::212:7402:2:202	103.88333333333333
272	grid9_1bh-7_2019-02-13_20:02_	BH	BH	96.0	0	0.0	4	aaaa::212:740a:a:a0a	1.0
273	grid9_1bh-7_2019-02-13_20:02_	BH	BH	100.0	0	0.0	4	aaaa::212:740a:a:a0a	
274	grid9_1bh-7_2019-02-13_20:02_	BH	BH	100.0	0	0.0	4	aaaa::212:740a:a:a0a	
275	grid9_1bh-7_2019-02-13_20:02_	BH	BH	100.0	0	0.0	4	aaaa::212:740a:a:a0a	
276	grid9_1bh-7_2019-02-13_20:02_	BH	normal	8.0	2	45.662055151212925	2	aaaa::212:7406:6:606	123.63478260869564
277	grid9_1bh-7_2019-02-13_20:02_	BH	normal	4.0	1	27.781428214243924	2	aaaa::212:7406:6:606	110.24166666666667
278	grid9_1bh-7_2019-02-13_20:02_	BH	normal	4.0	2	126.65301881089549	2	aaaa::212:7406:6:606	250.92499999999998
279	grid9_1bh-7_2019-02-13_20:02_	BH	normal	4.0	2	115.92501324413197	2	aaaa::212:7406:6:606	245.0
280	grid9_1bh-7_2019-02-13_20:02_	BH	normal	8.0	2	117.95125693208068	2	aaaa::212:7404:4:404	232.1086956521739
281	grid9_1bh-7_2019-02-13_20:02_	BH	BH	52.0	1	156.40151611293365	2	aaaa::212:7404:4:404	200.78333333333333
282	grid9_1bh-7_2019-02-13_20:02_	BH	normal	24.0	1	88.86494286373811	2	aaaa::212:7404:4:404	150.7842105263158
283	grid9_1bh-7_2019-02-13_20:02_	BH	normal	0.0	2	42.529141773612125	2	aaaa::212:7404:4:404	128.804
284	grid9_1bh-7_2019-02-13_20:02_	BH	normal	4.0	2	57.283034264018816	3	aaaa::212:7405:5:505	172.04166666666666
285	grid9_1bh-7_2019-02-13_20:02_	BH	normal	0.0	1	56.19095419489985	3	aaaa::212:7405:5:505	172.56
286	grid9_1bh-7_2019-02-13_20:02_	BH	normal	0.0	1	32.28095413707594	3	aaaa::212:7405:5:505	156.32
287	grid9_1bh-7_2019-02-13_20:02_	BH	normal	0.0	1	59.05316813403551	3	aaaa::212:7405:5:505	164.12
288	grid9_1bh-9_2019-02-13_15:57_	BH	normal	8.0	2	171.14075073244487	2	aaaa::212:7406:6:606	217.5260869565217
289	grid9_1bh-9_2019-02-13_15:57_	BH	normal	0.0	1	18.12774393023026	2	aaaa::212:7406:6:606	109.74799999999999
290	grid9_1bh-9_2019-02-13_15:57_	BH	normal	0.0	1	39.35366691936089	2	aaaa::212:7406:6:606	134.112
291	grid9_1bh-9_2019-02-13_15:57_	BH	normal	0.0	1	38.40864789774997	2	aaaa::212:7406:6:606	126.74399999999997
292	grid9_1bh-9_2019-02-13_15:57_	BH	normal	4.0	2	127.18267067888806	1	aaaa::212:7403:3:303	137.07083333333333
293	grid9_1bh-9_2019-02-13_15:57_	BH	normal	4.0	1	41.6193299223859	1	aaaa::212:7403:3:303	103.49166666666667
294	grid9_1bh-9_2019-02-13_15:57_	BH	normal	0.0	0	21.770290918282804	1	aaaa::212:7403:3:303	69.984
295	grid9_1bh-9_2019-02-13_15:57_	BH	normal	0.0	1	25.509883705471232	1	aaaa::212:7403:3:303	68.02
296	grid9_1bh-9_2019-02-13_15:57_	BH	normal	32.0	2	231.8074410062851	2	aaaa::212:7404:4:404	251.52941176470588
297	grid9_1bh-9_2019-02-13_15:57_	BH	normal	0.0	1	61.93422397996119	2	aaaa::212:7404:4:404	103.368
298	grid9_1bh-9_2019-02-13_15:57_	BH	normal	0.0	1	67.33646436614663	2	aaaa::212:7404:4:404	122.31200000000001
299	grid9_1bh-9_2019-02-13_15:57_	BH	normal	0.0	1	35.03634636583368	2	aaaa::212:7404:4:404	118.916
300	grid9_1bh-9_2019-02-13_15:57_	BH	normal	20.0	1	137.49651670229014	4	aaaa::212:7408:8:808	297.85
301	grid9_1bh-9_2019-02-13_15:57_	BH	normal	4.0	0	131.36173642694226	4	aaaa::212:7408:8:808	367.4166666666667
302	grid9_1bh-9_2019-02-13_15:57_	BH	normal	0.0	1	181.75975902272756	4	aaaa::212:7408:8:808	373.12
303	grid9_1bh-9_2019-02-13_15:57_	BH	normal	0.0	1	40.97653800245534	4	aaaa::212:7408:8:808	248.08
304	grid9_1bh-9_2019-02-13_15:57_	BH	BH	84.0	0	136.5344889274013	4	aaaa::212:740a:a:a0a	577.5
305	grid9_1bh-9_2019-02-13_15:57_	BH	BH	52.0	1	79.36810098865573	4	aaaa::212:740a:a:a0a	320.25
306	grid9_1bh-9_2019-02-13_15:57_	BH	normal	0.0	1	72.83485887036967	4	aaaa::212:740a:a:a0a	300.6
307	grid9_1bh-9_2019-02-13_15:57_	BH	normal	0.0	1	52.94141416068646	4	aaaa::212:740a:a:a0a	288.28
308	grid9_1bh-9_2019-02-13_15:57_	BH	normal	16.0	1	162.03514169110704	2	aaaa::212:7402:2:202	192.72857142857143
309	grid9_1bh-9_2019-02-13_15:57_	BH	normal	4.0	1	43.613908830535486	2	aaaa::212:7402:2:202	103.64999999999999
310	grid9_1bh-9_2019-02-13_15:57_	BH	normal	0.0	2	26.25180946144475	2	aaaa::212:7402:2:202	96.4
311	grid9_1bh-9_2019-02-13_15:57_	BH	normal	0.0	2	27.05299552113715	2	aaaa::212:7402:2:202	92.704
312	grid9_1bh-9_2019-02-13_15:57_	BH	normal	32.0	1	361.09165571019423	3	aaaa::212:7409:9:909	427.05882352941177
313	grid9_1bh-9_2019-02-13_15:57_	BH	normal	0.0	1	34.89684799519865	3	aaaa::212:7409:9:909	217.04
314	grid9_1bh-9_2019-02-13_15:57_	BH	normal	0.0	1	73.88962489190662	3	aaaa::212:7409:9:909	261.52
315	grid9_1bh-9_2019-02-13_15:57_	BH	normal	0.0	1	26.912017142285464	3	aaaa::212:7409:9:909	224.44
316	grid9_1bh-9_2019-02-13_15:57_	BH	BH	76.0	0	201.51790656581034	3	aaaa::212:7405:5:505	416.3333333333333
317	grid9_1bh-9_2019-02-13_15:57_	BH	normal	44.0	0	86.52053049884864	3	aaaa::212:7405:5:505	397.42857142857144
318	grid9_1bh-9_2019-02-13_15:57_	BH	normal	4.0	1	111.12956760962156	3	aaaa::212:7405:5:505	289.7083333333333
319	grid9_1bh-9_2019-02-13_15:57_	BH	normal	0.0	1	39.265421598823224	3	aaaa::212:7405:5:505	195.24
320	grid9_1bh-9_2019-02-13_15:57_	BH	normal	28.000000000000004	2	204.62616958992746	3	aaaa::212:7407:7:707	319.1111111111111
321	grid9_1bh-9_2019-02-13_15:57_	BH	normal	0.0	1	76.75773576650109	3	aaaa::212:7407:7:707	236.2
322	grid9_1bh-9_2019-02-13_15:57_	BH	normal	0.0	1	38.754569623034996	3	aaaa::212:7407:7:707	192.0
323	grid9_1bh-9_2019-02-13_15:57_	BH	normal	0.0	1	36.151440727399326	3	aaaa::212:7407:7:707	189.48
324	grid9_1bh-9_2019-02-13_19:35_	BH	normal	24.0	1	178.77019781197032	3	aaaa::212:7407:7:707	347.3157894736842
325	grid9_1bh-9_2019-02-13_19:35_	BH	normal	4.0	2	55.29781031909814	3	aaaa::212:7407:7:707	178.25
326	grid9_1bh-9_2019-02-13_19:35_	BH	normal	0.0	1	29.836052017651397	3	aaaa::212:7407:7:707	172.24
327	grid9_1bh-9_2019-02-13_19:35_	BH	normal	0.0	1	40.008665727981146	3	aaaa::212:7407:7:707	166.12
328	grid9_1bh-9_2019-02-13_19:35_	BH	normal	32.0	1	137.78505212190217	2	aaaa::212:7406:6:606	280.29411764705884
329	grid9_1bh-9_2019-02-13_19:35_	BH	normal	48.0	0	49.77513538468883	2	aaaa::212:7406:6:606	154.30769230769232
330	grid9_1bh-9_2019-02-13_19:35_	BH	normal	0.0	1	46.599013938065255	2	aaaa::212:7406:6:606	121.23200000000001
331	grid9_1bh-9_2019-02-13_19:35_	BH	normal	0.0	2	41.56075592831937	2	aaaa::212:7406:6:606	129.832
332	grid9_1bh-9_2019-02-13_19:35_	BH	normal	4.0	2	109.73919246248735	1	aaaa::212:7403:3:303	127.09166666666665
333	grid9_1bh-9_2019-02-13_19:35_	BH	normal	0.0	1	22.47871437604918	1	aaaa::212:7403:3:303	62.948
334	grid9_1bh-9_2019-02-13_19:35_	BH	normal	0.0	1	18.946383120092694	1	aaaa::212:7403:3:303	61.028
335	grid9_1bh-9_2019-02-13_19:35_	BH	normal	0.0	1	34.01879382537443	1	aaaa::212:7403:3:303	59.02
336	grid9_1bh-9_2019-02-13_19:35_	BH	normal	48.0	1	142.25232637456006	2	aaaa::212:7404:4:404	241.65384615384616
337	grid9_1bh-9_2019-02-13_19:35_	BH	BH	60.0	0	88.67947025351721	2	aaaa::212:7404:4:404	187.98
338	grid9_1bh-9_2019-02-13_19:35_	BH	BH	60.0	0	159.91571425806367	2	aaaa::212:7404:4:404	203.13
339	grid9_1bh-9_2019-02-13_19:35_	BH	normal	0.0	2	63.41899110939352	2	aaaa::212:7404:4:404	151.452
340	grid9_1bh-9_2019-02-13_19:35_	BH	normal	8.0	3	185.7470414278771	2	aaaa::212:7402:2:202	232.9608695652174
341	grid9_1bh-9_2019-02-13_19:35_	BH	normal	0.0	1	49.11033258558393	2	aaaa::212:7402:2:202	112.83200000000001
342	grid9_1bh-9_2019-02-13_19:35_	BH	normal	4.0	1	42.4089476476334	2	aaaa::212:7402:2:202	95.61666666666667
343	grid9_1bh-9_2019-02-13_19:35_	BH	normal	0.0	1	33.343426638544514	2	aaaa::212:7402:2:202	94.69200000000001
344	grid9_1bh-9_2019-02-13_19:35_	BH	normal	36.0	1	295.75798101375614	3	aaaa::212:7409:9:909	386.875
345	grid9_1bh-9_2019-02-13_19:35_	BH	BH	64.0	0	46.994680550036726	3	aaaa::212:7409:9:909	277.3333333333333
346	grid9_1bh-9_2019-02-13_19:35_	BH	BH	52.0	1	170.510530200017	3	aaaa::212:7409:9:909	272.75
347	grid9_1bh-9_2019-02-13_19:35_	BH	normal	0.0	1	112.08959214247622	3	aaaa::212:7409:9:909	217.92
348	grid9_1bh-9_2019-02-13_19:35_	BH	normal	28.000000000000004	1	268.5254883777269	3	aaaa::212:7405:5:505	383.05555555555554
349	grid9_1bh-9_2019-02-13_19:35_	BH	normal	8.0	2	87.99721519129413	3	aaaa::212:7405:5:505	187.34782608695653
350	grid9_1bh-9_2019-02-13_19:35_	BH	normal	4.0	1	51.76304708455889	3	aaaa::212:7405:5:505	158.25
351	grid9_1bh-9_2019-02-13_19:35_	BH	normal	0.0	0	24.435493310619563	3	aaaa::212:7405:5:505	145.48
352	grid9_1bh-9_2019-02-13_19:35_	BH	BH	80.0	0	300.7618659338314	4	aaaa::212:740a:a:a0a	536.8
353	grid9_1bh-9_2019-02-13_19:35_	BH	BH	100.0	0	0.0	4	aaaa::212:740a:a:a0a	
354	grid9_1bh-9_2019-02-13_19:35_	BH	BH	100.0	0	0.0	4	aaaa::212:740a:a:a0a	
355	grid9_1bh-9_2019-02-13_19:35_	BH	BH	100.0	0	0.0	4	aaaa::212:740a:a:a0a	
356	grid9_1bh-9_2019-02-13_19:35_	BH	BH	80.0	0	113.71983116413776	4	aaaa::212:7408:8:808	451.8
357	grid9_1bh-9_2019-02-13_19:35_	BH	normal	4.0	1	144.26733939943338	4	aaaa::212:7408:8:808	238.25
358	grid9_1bh-9_2019-02-13_19:35_	BH	normal	0.0	3	32.91392815612665	4	aaaa::212:7408:8:808	188.08
359	grid9_1bh-9_2019-02-13_19:35_	BH	normal	0.0	1	42.58767427319788	4	aaaa::212:7408:8:808	205.72
360	grid9_normal_2019-02-13_17:05_	normal	normal	4.0	2	200.20192252475672	2	aaaa::212:7406:6:606	316.875
361	grid9_normal_2019-02-13_17:05_	normal	normal	0.0	3	55.776697643370746	2	aaaa::212:7406:6:606	192.96
362	grid9_normal_2019-02-13_17:05_	normal	normal	0.0	1	49.45294059338972	2	aaaa::212:7406:6:606	203.52
363	grid9_normal_2019-02-13_17:05_	normal	normal	12.0	1	137.50980287763446	2	aaaa::212:7406:6:606	289.77272727272725
364	grid9_normal_2019-02-13_17:05_	normal	normal	20.0	1	163.87172582942975	1	aaaa::212:7403:3:303	226.56
365	grid9_normal_2019-02-13_17:05_	normal	normal	8.0	1	200.16625757588804	1	aaaa::212:7403:3:303	226.7608695652174
366	grid9_normal_2019-02-13_17:05_	normal	normal	12.0	1	98.540654694931	1	aaaa::212:7403:3:303	143.44090909090912
367	grid9_normal_2019-02-13_17:05_	normal	normal	48.0	1	102.65864021238743	1	aaaa::212:7403:3:303	203.18461538461537
368	grid9_normal_2019-02-13_17:05_	normal	normal	8.0	0	238.9152776224721	3	aaaa::212:7409:9:909	633.6521739130435
369	grid9_normal_2019-02-13_17:05_	normal	BH	56.00000000000001	1	159.28721914145586	3	aaaa::212:7409:9:909	583.2727272727273
370	grid9_normal_2019-02-13_17:05_	normal	BH	68.0	0	415.623713746667	3	aaaa::212:7409:9:909	768.75
371	grid9_normal_2019-02-13_17:05_	normal	normal	0.0	2	344.83011276085887	3	aaaa::212:7409:9:909	579.16
372	grid9_normal_2019-02-13_17:05_	normal	normal	36.0	1	380.4631333432102	4	aaaa::212:7408:8:808	721.0625
373	grid9_normal_2019-02-13_17:05_	normal	normal	8.0	1	214.32511965935316	4	aaaa::212:7408:8:808	501.4347826086956
374	grid9_normal_2019-02-13_17:05_	normal	normal	8.0	1	127.98151731677336	4	aaaa::212:7408:8:808	401.2173913043478
375	grid9_normal_2019-02-13_17:05_	normal	BH	52.0	1	179.50004220477265	4	aaaa::212:7408:8:808	582.4166666666666
376	grid9_normal_2019-02-13_17:05_	normal	normal	28.000000000000004	1	160.90735368710853	3	aaaa::212:7407:7:707	446.3333333333333
377	grid9_normal_2019-02-13_17:05_	normal	normal	28.000000000000004	2	275.83994127503433	3	aaaa::212:7407:7:707	610.4444444444445
378	grid9_normal_2019-02-13_17:05_	normal	normal	0.0	1	207.36246847810557	3	aaaa::212:7407:7:707	505.12
379	grid9_normal_2019-02-13_17:05_	normal	normal	12.0	1	314.23268738019885	3	aaaa::212:7407:7:707	492.90909090909093
380	grid9_normal_2019-02-13_17:05_	normal	normal	20.0	1	191.12230170894844	2	aaaa::212:7402:2:202	315.95
381	grid9_normal_2019-02-13_17:05_	normal	normal	28.000000000000004	1	240.1997058549624	2	aaaa::212:7402:2:202	482.6111111111111
382	grid9_normal_2019-02-13_17:05_	normal	normal	8.0	2	115.07993441233718	2	aaaa::212:7402:2:202	399.8695652173913
383	grid9_normal_2019-02-13_17:05_	normal	normal	12.0	1	169.47274998362712	2	aaaa::212:7402:2:202	263.8181818181818
384	grid9_normal_2019-02-13_17:05_	normal	normal	16.0	1	242.90440016403082	2	aaaa::212:7404:4:404	467.6190476190476
385	grid9_normal_2019-02-13_17:05_	normal	BH	52.0	0	132.03061513654072	2	aaaa::212:7404:4:404	366.4166666666667
386	grid9_normal_2019-02-13_17:05_	normal	BH	72.0	1	159.1538638580678	2	aaaa::212:7404:4:404	347.57142857142856
387	grid9_normal_2019-02-13_17:05_	normal	normal	8.0	2	363.33590007675406	2	aaaa::212:7404:4:404	391.39130434782606
388	grid9_normal_2019-02-13_17:05_	normal	BH	56.00000000000001	0	215.01154303051646	4	aaaa::212:740a:a:a0a	576.8181818181819
389	grid9_normal_2019-02-13_17:05_	normal	normal	0.0	3	176.75984649612403	4	aaaa::212:740a:a:a0a	402.72
390	grid9_normal_2019-02-13_17:05_	normal	normal	0.0	2	184.11248373390293	4	aaaa::212:740a:a:a0a	438.36
391	grid9_normal_2019-02-13_17:05_	normal	normal	12.0	2	255.7442453851485	4	aaaa::212:740a:a:a0a	479.5
392	grid9_normal_2019-02-13_17:05_	normal	BH	60.0	0	156.3409379813518	3	aaaa::212:7405:5:505	502.4
393	grid9_normal_2019-02-13_17:05_	normal	normal	4.0	3	108.70592560145728	3	aaaa::212:7405:5:505	338.75
394	grid9_normal_2019-02-13_17:05_	normal	normal	4.0	1	115.26433860315683	3	aaaa::212:7405:5:505	361.7083333333333
395	grid9_normal_2019-02-13_17:05_	normal	normal	0.0	2	189.03075587498103	3	aaaa::212:7405:5:505	390.72
396	grid9_normal_2019-02-13_18:51_	normal	normal	4.0	1	231.36953064339508	1	aaaa::212:7403:3:303	190.1833333333333
397	grid9_normal_2019-02-13_18:51_	normal	normal	0.0	1	34.41982568230118	1	aaaa::212:7403:3:303	64.42399999999999
398	grid9_normal_2019-02-13_18:51_	normal	normal	0.0	1	11.995724238244225	1	aaaa::212:7403:3:303	44.864
399	grid9_normal_2019-02-13_18:51_	normal	normal	0.0	2	11.519500857242036	1	aaaa::212:7403:3:303	46.61600000000001
400	grid9_normal_2019-02-13_18:51_	normal	normal	20.0	2	310.0178363289849	2	aaaa::212:7404:4:404	288.09
401	grid9_normal_2019-02-13_18:51_	normal	normal	0.0	1	151.7777193793608	2	aaaa::212:7404:4:404	174.912
402	grid9_normal_2019-02-13_18:51_	normal	normal	0.0	1	16.58512586626945	2	aaaa::212:7404:4:404	103.416
403	grid9_normal_2019-02-13_18:51_	normal	normal	0.0	1	21.64680345917152	2	aaaa::212:7404:4:404	107.10799999999999
404	grid9_normal_2019-02-13_18:51_	normal	normal	32.0	2	356.01740084704056	4	aaaa::212:740a:a:a0a	563.5294117647059
405	grid9_normal_2019-02-13_18:51_	normal	normal	8.0	1	150.64510817348432	4	aaaa::212:740a:a:a0a	324.30434782608694
406	grid9_normal_2019-02-13_18:51_	normal	normal	0.0	1	27.79550323343688	4	aaaa::212:740a:a:a0a	199.56
407	grid9_normal_2019-02-13_18:51_	normal	normal	0.0	0	25.593488755280447	4	aaaa::212:740a:a:a0a	206.12
408	grid9_normal_2019-02-13_18:51_	normal	BH	64.0	0	435.5598249507306	3	aaaa::212:7407:7:707	873.8888888888889
409	grid9_normal_2019-02-13_18:51_	normal	normal	12.0	2	159.51263028606613	3	aaaa::212:7407:7:707	248.77272727272728
410	grid9_normal_2019-02-13_18:51_	normal	normal	0.0	1	27.004814385586876	3	aaaa::212:7407:7:707	181.48
411	grid9_normal_2019-02-13_18:51_	normal	normal	0.0	1	24.334269388388602	3	aaaa::212:7407:7:707	176.36
412	grid9_normal_2019-02-13_18:51_	normal	normal	32.0	1	309.317809627802	4	aaaa::212:7408:8:808	634.5882352941177
413	grid9_normal_2019-02-13_18:51_	normal	normal	0.0	1	207.63837153410094	4	aaaa::212:7408:8:808	345.88
414	grid9_normal_2019-02-13_18:51_	normal	normal	0.0	1	30.62150660347506	4	aaaa::212:7408:8:808	225.52
415	grid9_normal_2019-02-13_18:51_	normal	normal	0.0	0	25.766062951099066	4	aaaa::212:7408:8:808	225.16
416	grid9_normal_2019-02-13_18:51_	normal	normal	24.0	2	137.41013012019573	2	aaaa::212:7406:6:606	256.89473684210526
417	grid9_normal_2019-02-13_18:51_	normal	normal	0.0	2	92.89208290627714	2	aaaa::212:7406:6:606	165.66400000000002
418	grid9_normal_2019-02-13_18:51_	normal	normal	0.0	2	38.314825242108746	2	aaaa::212:7406:6:606	120.58
419	grid9_normal_2019-02-13_18:51_	normal	normal	0.0	1	19.397078817870145	2	aaaa::212:7406:6:606	107.9
420	grid9_normal_2019-02-13_18:51_	normal	normal	36.0	0	279.6807406073337	3	aaaa::212:7405:5:505	515.875
421	grid9_normal_2019-02-13_18:51_	normal	normal	8.0	2	302.30036368059984	3	aaaa::212:7405:5:505	359.6521739130435
422	grid9_normal_2019-02-13_18:51_	normal	normal	0.0	0	25.856978426206982	3	aaaa::212:7405:5:505	167.0
423	grid9_normal_2019-02-13_18:51_	normal	normal	0.0	0	26.644261420926394	3	aaaa::212:7405:5:505	176.2
424	grid9_normal_2019-02-13_18:51_	normal	normal	48.0	0	151.6420236390076	2	aaaa::212:7402:2:202	281.3
425	grid9_normal_2019-02-13_18:51_	normal	normal	0.0	2	192.19123922107724	2	aaaa::212:7402:2:202	167.792
426	grid9_normal_2019-02-13_18:51_	normal	normal	0.0	1	19.25732501326876	2	aaaa::212:7402:2:202	80.704
427	grid9_normal_2019-02-13_18:51_	normal	normal	0.0	1	84.27723041644562	2	aaaa::212:7402:2:202	102.93599999999998
428	grid9_normal_2019-02-13_18:51_	normal	normal	24.0	1	316.1312740874277	3	aaaa::212:7409:9:909	465.2631578947368
429	grid9_normal_2019-02-13_18:51_	normal	normal	8.0	1	133.933409210573	3	aaaa::212:7409:9:909	222.3913043478261
430	grid9_normal_2019-02-13_18:51_	normal	normal	0.0	3	38.56928830040814	3	aaaa::212:7409:9:909	170.56
431	grid9_normal_2019-02-13_18:51_	normal	normal	0.0	1	30.542156658188585	3	aaaa::212:7409:9:909	161.64
432	grid9_normal_2019-02-13_22:23_	normal	normal	12.0	1	34.931799972956576	2	aaaa::212:7404:4:404	89.47272727272728
433	grid9_normal_2019-02-13_22:23_	normal	normal	0.0	1	42.013915551874	2	aaaa::212:7404:4:404	126.492
